PLR_ID,PLR_NAME,kita_count,kita_names
03400618,Rosenthal,2.0,"['Kita Wiesenwichtel', 'Waldorfkindergarten Sonnenhaus']"
03400619,Wilhelmsruh,14.0,"['Kita Fontanestr. 83/Kigä NordOst', 'Ev. Kita Wilhelmsruh', 'BOOT-Kita Uhlandzwerge', 'Klax Kindergarten Igelnest', 'Villa Flohkiste', 'Kita Kinderwald', 'Kita Villa Her(t)zstraße', 'Wiki - Wilhelmsruher Kinder', 'Kita Villa Kunterbunt', 'Kita Sternenburg', 'Kita Sternenwiege', 'TreeHaus', 'Kita Schneeflocke', 'Kita Friesenkinder']"
03400620,Schönholz,1.0,['Kita Pankebären']
03400721,Florakiez,18.0,"['Kita Zipfelmütze', 'EKT Garuda', 'Ev. Kita Martin-Luther', 'Kita ""Die kleinen Strolche""', 'EKT - Ratzefatze', 'Kita Kleine Leute ganz groß', 'Kita Tandem', 'EKT Auenland', 'Kita Mondschaukel', 'EKT Simsalabim', 'EKT Stadtkinder', 'Kita Pankekinder', 'Kita Sternschnuppe', 'Kila PiWi', 'Kinderland Ferndinand', 'Kita Pankekinder 2', 'Kita Pankeblumen', 'Kita Freude Pankow 3']"
03400722,Parkstraße,7.0,"['Kita Sonnenblume', 'Kita Pestalozzistr.9-11/Kigä NordOst', 'Waldorfkindergarten Pankow', 'Kinderladen Pankekäfer', 'Kita Freche Fledermäuse Pankow', 'Junior 1 Kita am Bürgerpark', 'Kita Klitze und Klein']"
03400723,Garbátyplatz,9.0,"['Kita der Ev. Kirchengem. Alt-Pankow', 'KITA Villa Sternenschiff', 'Kita Pankower Wichtel', 'Kita der Kath. Kirchengem. St. Georg', 'lara.berlin Kita', 'Kita Kindererde Damerowstraße', 'Kinderhaus Sternenwiese', 'Platanus Kindergarten', 'lara.kita']"
03400724,Wolfshagener Straße,9.0,"['Schlossparkspatzen', 'IB-Kita, Internationaler Bund', 'Kita Krikelkrakel', 'Verbundkita Pankow - Die Wölfe Mini', 'Kinderladen Spielmäuse', 'Kindergarten Affenbande', 'Verbundkita Pankow - Die Wölfe Maxi', 'Kita Pankepiraten', 'Kita Leni Kirschkern']"
03400725,Schlosspark,5.0,"['Kita Klothildestr. 21/Kigä NordOst', 'Kita Pankowerstr.', 'Kita Strauchwiese', 'Kita Die Kiezkrümel', 'Kita Sternenhof']"
03400826,Tiroler Viertel,5.0,"['Bildungsinstitut JT (nur Sprachförderung)', 'Kita Am Brennerberg', 'Kita Albatros', 'Kita Sonnenkäfer', 'Kita Clownfisch']"
03400827,Trelleborger Viertel,4.0,"['Kita der Ev. Kirchengem. Hoffnung', 'Klax Kindergarten Pusteblume', 'Kita Cheburashka-Pankow', 'Kita Little Munchkins']"
03400828,Spiekermann Straße,7.0,"['Integrationskita Schneckenhaus/Kigä NordOst', 'Kita EigenSinn', 'Montessori-Kinderhaus ""Lolek und Bolek""', 'Kita Cheburashka - Wisbyer Straße', 'Kita Anderland', 'Kita Herthastraße', 'Kita ""Holzweg""']"
03400829,Arnold-Zweig-Straße,6.0,"['Klax Krippe Sonnenhaus,Klax Kindergarten Wolkenhaus und Klax Vorschule Regenbogenhaus', 'Kita Schmetterlingshaus', 'Kindergarten Junges Gemüse', 'Kita Pankower Pixxel', 'Kita ""Binzzwerge""', 'Kita Selma-Lagerlöf-Straße']"
03400830,Kissingenviertel,4.0,"['EKT Gartenkinder', 'Kinderkrippe Junges Gemüse', 'Kinderladen Sterntaler', 'Platanus Kita']"
03400831,Pankower Tor,,
03500932,Bühringstraße,4.0,"['Kita Roelckespatzen', 'Kita Bühringstr. 21/23/Kigä NordOst', 'dreieins-Kindertagesstätte Weißensee', 'Kita Wirbelwind']"
03500933,Weißer See,10.0,"['""Villa Seegarten""', 'Kita Knirpsenland', 'EKT - Kinderladen Villa Honighut', 'Evangelische Stephanus-Kita', 'Kita Gänseblümchen', 'Kita Gäblerstraße', 'Kita Paul und Paula', 'Kita am See', 'Kita Sonnenzwerge', 'Kita El mundo de los ninòs']"
03500934,Weißenseer Spitze,7.0,"['Klax Kindergarten Tausendfüßler', 'Kita Streustr. 41/Kigä NordOst', 'EKT Filippo', 'Kita Spieltraum Weißensee', 'Kita Langohr', 'FREUDE Kita Pankow 2', 'Kiezforscher']"
03500935,Behaimstraße,12.0,"['Kita der Kath. Kirchengem. St. Josef', 'Kita der Ev. Kirchengem. Weißensee', 'Kita Charlottes Spatzenkinder', 'EKT Stadt Land Fluss', 'EKT the Coloured World of Kids', 'Kinderladen Rosenrot', 'Kita Anton und Lola', 'EKT Zilli-Billi-Willi', 'Kita Wurzelgemüse', 'Kleiner Fratz', 'EKT el jardin de Mafalda', 'Transculture Kids']"
03500936,Komponistenviertel Weißensee,8.0,"['Kita Kinderzeit', 'Kita Lindenallee 48/Kigä NordOst', 'Kinderladen Miekematze', 'Kita Im Komponistenviertel', 'EKT - Kleine Riesen - Große Zwerge', 'EKT Zilli-Billi-Willi', 'Waldorfkindergarten Weißensee', 'Kita Zauberschlüssel']"
03501037,Rathaus Weißensee,4.0,"['Kita Bernkasteler Str. 9/10/Kigä NordOst', 'Integrationskindergarten ""EigenSinn""/Kigä NordOst', 'Kita Rappelkiste', 'Kita Makuschki']"
03501038,Hansastraße,2.0,"['Kita Vielfarb-Kita', 'Kita Bergfalke']"
03601139,Norweger Viertel,5.0,"['Kita Villa Schabernack', 'Kita Tegner-Strolche', 'Freude Kindergarten', 'Ökologischer Kinderladen ""Kinderland der Träume""', 'Kita Born']"
03601140,Malmöer Straße,3.0,"['Kita Gerne Groß/Kigä NordOst', 'Kita Drieselmäuse', 'EKT Paul-Robeson-Straße']"
03601141,Arnimplatz,12.0,"['Kita Freche Früchtchen', 'Kita Zum klingenden Bäumchen', 'Kita Schivelbeiner Str. 12/Kigä NordOst', 'Kath. Kita St. Augustinus', 'Evangelische Kita Arche', 'Kita kribbel krabbel', 'EKT Bullerbü', 'Kita Pünktchen und Paul', 'Kindergarten Brüderchen & Schwesterchen', 'EKT el jardin de Mafalda', 'Kita Paradiesäpfel', 'el jardin de Mafalda Schivelbeiner Straße']"
03601142,Falkplatz,15.0,"['EKT Grashüpfer', 'Integrationskita Prenzl.Berg Pustekuchen', 'Kita Haus 2', 'EKT - Zebra Int. Kiga', 'EKT Josephine', 'Kita Räuberhöhle', 'EKT uno dos tres', 'EKT Sausebrause', 'Kita Mauerschwalben', 'Kita Gaudystraße', 'Folli Folletti', 'Kindergarten Aramsamsam 2', 'Kita Die wilden Küken', 'EKT Cantianstraße', 'Kita Edgar Berlin']"
03601243,Rodenbergstraße,7.0,"['Kita Erich-Weinert-Str. 33/Kigä NordOst', 'Klax Krippen Regentropfenhaus und Wolkenzwerge;Klax Kindergärten Sternschnuppenhaus, Sonnenhaus und Wirbelwind', 'Kita der Kath. Kirchengem. Heilige Familie', 'Humanistische Kita Prenzlzwerge', 'Kita Remmi-Demmi', 'Kita SEHsternTaler', 'Kinderladen Spaceys']"
03601244,Humannplatz,4.0,"['Berlin Kids international Kita', 'Freche Fledermäuse', 'Kita Drachenhöhle', 'EKT Libelle']"
03601245,Ostseestraße,6.0,"['Kita Rückenwind', 'Kita Prenzlauer Allee 115/116/Kigä NordOst', 'Kita Mandelbäumchen', 'Kita Preußstraße', 'dreieins-Kindertagesstätte Prenzlauer Berg', 'EKT Mooswuffel']"
03601346,Gethsemanekirche,3.0,"['Kita Gethsemane', 'EKT Billabong 02', 'Coworking Toddler Prenzlauer Berg']"
03601347,Helmholtzplatz,16.0,"['Kita Kritzelknirpse', 'Kita Helmistrolche', 'EKT Domino', 'Kita Prenzelberger Spielmäuse/Kigä NordOst', 'EKT - Mischpoke', 'Kita Hoppetosse', 'EKT - 10 Vorne', 'Kindergarten Aramsamsam', 'Kinderladen Prenzlpanther', 'Kita Lettestraße 8', 'Deutsch-chinesische Kita', 'Kita Pauline Kirschkern', 'Kita BAZUBA KAMINKA', 'Kita Berliner Pandabären', 'Kita Pappelallee', 'Kita Edgar Berlin']"
03601348,Senefelderstraße,7.0,"['Kita der Basisgemeinde Prenzl.Berg', 'Kita Elias', 'EKT - Villa Kunterbunt', 'Kita Kinderschlummerland', 'EKT Kindertraum', 'Kita KiBa', 'Kita Kinderwirtschaft']"
03601449,Michelangelostraße,5.0,"['Kindergarten Sonnenblume/Kigä NordOst', 'Humanistische Kita Mühlengeister', 'Kita Bewegungsreich', 'Integrationskita Raupe Nimmersatt', 'Kita Am Zauberberg']"
03601450,Volkspark Prenzlauer Berg,3.0,"['Montessori-Integrations-Kindergärten im Syringenweg', 'Kinderwelten 118 (FBO)', 'Kinderwelten 118a (FBO)']"
03601451,Anton-Saefkow-Park,3.0,"['Kindergarten Sonnenhügel', 'Kita Cheburashka-Prenzlauer Berg', 'Bambini-Oase - Casa gialla']"
03601452,Velodrom,3.0,"['Kita Sonnenmäuse/Kigä NordOst', 'Kita der Kath. Kirchengem. Corpus Christi', 'Kita Cotheniusstrolche']"
03601453,Alter Schlachthof,9.0,"['Kita Hausburg', 'Kindergarten Elements und Hexenkleckshausen', ""Deutsch-Französische Kita Kiternelle P'tits Loups"", 'Kita Thaerstraße', 'Kita Sternchen', 'Kita Hokus Pokus', 'Kita Mondbär und Sonnenkäfer', 'Kita Hausburgviertel', 'Stadt und Waldkinder']"
03701554,Teutoburger Platz,10.0,"['Kindergarten am Hirschhof', 'EKT - Kinder Sorpresa', 'Kinderladen Prenzlauer Berg', 'Kita Tigerenten/Kigä NordOst', 'EKT Mittenmang', 'EKT - Erdnuckel', 'Waldorfkindergarten Prenzlauer Berg', 'Kita der Kath. Kirchengem. Herz Jesu', 'EKT - Quasselstrippe', 'El mundo de los ninos']"
03701555,Sredzkistraße,4.0,"['Kita Hanna vom Kolle', 'Waldorfkindergarten Wurzelwerk', 'Wald & Wiesen Kita', 'Kita Bekids Playgarden']"
03701556,Kollwitzplatz,7.0,"['Kita Pinocchio', 'Kita ""Am Wasserturm""', 'Secret Garden', 'EKT - Treinta Lobitos', 'Kita Kolmarer Straße 6', 'Integrierter Waldkindergarten', 'Fröbel Kindergarten']"
03701657,Thälmannpark,4.0,"['Kita Prenzelberger Schwalbennest/Kigä NordOst', 'Kita Räuberbande/Kigä NordOst', 'Kita Remmi-Demmi Ella-Kay-Straße', 'Kita unterm Regenschirm']"
03701658,Christburger Straße,12.0,"['Kita Zwergenhausen/Kigä NordOst', 'EKT Im Känguru', 'Evangelische Kita Winsstraße', 'EKT - Obst und Gemüse', 'Kita Zwergenbaude', 'Kita Kleine Kobolde', 'Kita Zwergenbaude II', 'KiTa Sternenwiese', 'Kita Bunte Burg', 'EKT Sockenläufer', 'Cheburashka - Winsviertel', 'Kita Cheburashka-Christburger']"
03701659,Immanuelkirchstraße,8.0,"['Kita Prenzlauer Berg', 'Kita der Ev. Kirchengem. Immanuel', 'EKT Glühwürmchen', 'Kita Berliner Kindheit', 'EKT - Der Hummer aus Toronto', 'Kita Bienchen Prenzlauer Berg', 'EKT Kitanelle coccinelle', 'Kita Berliner Kindheit']"
03701660,Bötzowstraße,16.0,"['Am Hain', 'Kita Bambinioase', 'EKT - Theaterspiel-Kita Capriola', 'EKT Elfenland', 'EKT - Kitaträumer', 'Kita Flinke Füchse', 'EKT Guckloch', 'EKT - Bötzowstrolche', 'Kita Krümelkörbchen', 'EKT Mucklas', 'EKT Krabbelkörbchen', 'EKT Schnick und Schnack', 'Kita Prenzlmäuse', 'Mascha und der Bär', 'Kita Kesse Käthe', 'Spielart Käthe']"
04100101,Jungfernheide/Plötzensee,5.0,"['Kita Halemweg', 'Ev. Kita Regenbogenland', 'Luftikus Kindergarten', 'Kita Zicke-Zacke', 'Erlebniswald']"
04100102,Paul-Hertz-Siedlung,2.0,"['Ev. Kita Plötzensee', 'Kita Bernhard-Lichtenberg-Straße']"
04200203,Olympiagelände,2.0,"['KiTa Rominter Allee', 'Kita Kinder in Bewegung (KiB)']"
04200204,Angerburger Allee,1.0,['Ev. Kita Grünes Dreieck']
04200205,Flatowallee,2.0,"['Die wilden Westender', 'Dickenskita']"
04200206,Kranzallee,1.0,['Kindergarten der Schele-Schule']
04200207,Eichkamp,7.0,"['Ev. Kita Frieden', 'EKT - Eichkatzweg', 'EKT - Eichhörnchen', 'Kinderhaus Waldschulallee', 'Kindertagesstätte', 'Kita allerHand', 'Kindertagesstätte der Jüdischen Gemeinde zu Berlin']"
04200308,Branitzer Platz,9.0,"['Kita Kastanienallee des Pestalozzi-Fröbel-Hauses', 'Ev. Kita Neu Westend', 'Ev. Halbtagskita Neu Westend', 'Jüdischer Kindergarten Gan Israel', 'Kita Sonnenblume', 'Kinderladen Akazienhof', 'Kita Villa Grips', 'Kinderland Westend', 'Charlottenburger Teddys - Akazienallee']"
04200309,Neu Westend,2.0,"['Kita Heilig Geist', 'Waldorfkindergarten Westend']"
04200310,Fürstenplatz,4.0,"['Kita Länderallee', 'Kita Württembergallee', 'Internationaler Kindergarten Sara', 'Kita Kastanie']"
04200311,Königin-Elisabeth-Straße,4.0,"['Ev. Kita Epiphanien', 'EKT - Kindergruppe Lassymoss', 'EKT Grünes Nashorn', 'Kita Kükenbande 3']"
04300412,Schlossgarten,3.0,"['Kita GIRASOLES-SONNENBLUMEN', 'Kita Kinder am Schloss', 'ASB Kinder und Jugendhilfe Berlin gGmbH']"
04300413,Klausenerplatz,15.0,"['Kita der Kath. Kirchengem. St. Kamilus', 'EKT Windmühle', 'EKT Grüne Erdferkel', 'EKT Firlefanz', 'EKT Bollerwagen Charlottenburg', 'EKT - Kartoffelladen', 'EKT - Kinderbegegnungsstätte Atatürk', 'EKT - Drunter und Drüber', 'EKT Gemeinnütziger Charlottenburger Kila', 'Kita Sanierungsgebiet Klausener Platz', 'Kita Sanierungsgebiet Klausener Platz', 'Kita - Gemeinnütziger Charlottenburger Kinderladen', 'Heinrich-Zille-Kita', 'Die wilden 25', 'Kita Kindheitstraum']"
04300414,Schloßstraße,7.0,"['Kita Schloßstraße', 'Kita Haubachstraße des Pestalozzi-Fröbel-Hauses', 'EKT - Las Abejitas', 'Kita Kaiser-Friedrich-Straße', 'Las Abejitas', 'EKT Die wilden 25', 'Kita Luftschloss']"
04300415,Lietzensee,7.0,"['Kita Lietzenburg', 'Ev. Kita Lietzensee', 'EKT - Mappagei', 'Kinderladen Lietzenseesterne', 'Kinderladen Umme Ecke', 'Kita Wundtstraße', 'Kita Sozialwerk der Jüdischen Gemeinde']"
04300416,Amtsgerichtsplatz,15.0,"['Kinder-und Familienzentrum Schillerstraße des Pestalozzi-Fröbel-Hauses', 'Kita der Kath. Kirchengem. St. Canisius', 'EKT - Kinderladen - was sonst', 'Kindertagesstätte Pumuckel I', 'EKT - Flitzpiepen', 'Kinderladen ""Geierbande""', 'EKT - Rönne', 'EKT - Firlefanz', 'EKT Ingrids Kindergarten', 'Kindertagesstätte Pumuckel', 'EKT - Kulturküken', 'Kindertagesstätte Pumuckel II', 'EKT Coquelicot', 'Kita Canicas', 'Kita Bunte Blätter']"
04300517,Tegeler Weg,9.0,"['Kita Olbersstraße des Pestalozzi-Fröbel-Hauses', 'Ev. Kita Gustav-Adolf', 'EKT - Kita Theo-Tintenklecks', 'EKT - Regenbogen-Kidz', 'Cheburashka-Charlottenburg', 'Kita Burgrudel', 'Kükenbande 2', 'Kita Platane', 'Kita Kleine Weltkinder']"
04300518,Kaiserin-Augusta-Allee,8.0,"['Kita Nordhauser Straße', 'EKT - Gesellschaft f.intern.Kultur- u.Bildungsarbeit', 'Kita Remmi-Demmi', 'Kita bewegte Kinder', 'Internationaler Kindergarten Multi Lingua', 'Kita Charlottenburger Teddys', 'Kita Kaiserin-Augusta-Allee 88 a', 'Kita Multilingua Ilsenburger Str.']"
04300619,Alt-Lietzow,10.0,"['Kita Teresa Tauscher', 'EiKiTa Pünktchen', 'EKT Pezzettino', 'EKT Galvanistr. 14', 'Kita Galvanistraße', 'EKT - Kindergarten am Schloß Charlottenburg', 'EKT - Kindergarten am Schloß Charlottenburg', 'Kita Warburgzeile', 'EKT - Kindergarten am Schloß Charlottenburg', 'Kindergarten am Schloß Charlottenburg']"
04300620,Spreestadt,3.0,"['Evangelische Kita St. Ursula', 'Kita Villa Luna Berlin', 'Kita Aurorafalter']"
04300621,Richard-Wagner-Straße,11.0,"['Kita Richard-Wagner-Straße', 'Ev. Kita Luisen', 'EKT - Karamell', 'EKT - Sonnenkinder', 'Kita Fridolin Kirschkern', 'EKT EL Carrusel', 'Die Zauberflöten - Kita an der Deutschen Oper', 'Kita Schlumpfenburg', 'Die Zauberworte - Kita für bewegte Sprache an der Deutschen Oper', 'Kita Schlumpfhausen', 'Kita Tulpe']"
04300622,Ernst-Reuter-Platz,2.0,"['Kita an der TU Berlin', 'Kindergarten Wunderinsel']"
04300623,Karl-August-Platz,7.0,"['Kita Pestalozzistraße des Pestalozzi-Fröbel-Hauses', 'Ev. Kita Trinitatis', 'Kinderladen Purzelbaum', 'EKT - Wusel', 'Kita Came-Bridge', 'Kita Came-Bridge II', 'Spielhaus Schillerstraße (nur Sprachförderung)']"
04300624,Savignyplatz,5.0,"['Kita Goethestraße', 'EKT - Kinderladen 1 Goethestraße (EG rechts)', 'EKT - Yoyo', 'EKT - Kinderladen Goethestraße (EG links)', 'Kita Pestalozzistraße']"
04400725,Güterbahnhof Grunewald,,
04400726,Bismarckallee,3.0,"['Ev. Kita Grunewald', 'Kita der Jüdischen Gemeinde zu Berlin', 'Kita Joh. Sozialwerk']"
04400727,Flinsberger Platz,5.0,"['Ev. Kita Kreuz', 'Kita Orber Straße', 'Bilby Garden - Internationaler Kindergarten', 'Kita Glücksweg', 'Kita Wirbelwind']"
04400728,Hagenplatz,3.0,"['Kath. Kita St. Karl Borromäus', 'EKG - Grunewald', 'EKT - Kindergruppe Hasensprung']"
04400729,Hundekehle,1.0,['Waldkita Fila']
04400830,Forckenbeckstraße,3.0,"['Kita auf 4 Pfoten', 'Glückspfad', 'Kita Forckenbeck']"
04400831,Messelpark,1.0,['Kita Schatzinsel']
04400832,Breite Straße,4.0,"['Ev. Kita Alt-Schmargendorf', 'EKT Pünktchen und Anton', 'Kant-Kindergarten Lentzeallee 8 - 14', 'Kita Cunostraße']"
04400833,Schlangenbader Straße,2.0,"['EKT - Kissi', 'Kita Verein für berufsorientierte Kinderbetreuung']"
04400834,Binger Straße,3.0,"['Kita der Ev. Kirchengemeinde Linden', 'EKT - Kinderhaus Binger Straße', 'Kindergarten HI. Nikolaus']"
04400835,Rüdesheimer Platz,5.0,"['EKT Spreepferdchen', 'Kita Siegburger Straße', 'Kita der Ev. Kirchengem. Vaterunser', 'Kita Homburger Straße', 'Montessori Kinderhaus im IBZ']"
04500936,Droysenstraße,3.0,"['EKT - Droysen-Mäuse', 'Kita WHITE COCKATOO - Internationaler Kindergarten', 'Kita Sahne-Teufel']"
04500937,Halensee,2.0,"['EKT - Wir um vier', 'Kita Papillon Rouge']"
04500938,Hochmeisterplatz,13.0,"['Kita St. Albertus Magnus/Kath. Kirchengem. St. Ludwig', 'Waldorfkindergarten TOMTE', 'Kita Beerenkinder', 'ABC-Kindergarten Birgit Döbler', 'Wallaby Kinderbetreuung', 'Kookaburra Kinderbetreuung', ""Kita L'oiseau bleu"", 'KangarooGarden - Internationaler Kindergarten', 'Kita Mi Nido - Mein Nest', 'Kita Kleine Küken', 'MULTI LINGUA Seesener Str. 46', 'Kita ZwergNasen', 'Multi Lingua Seesener Str. 44']"
04500939,Eisenzahnstraße,7.0,"['Ev. Kita Daniel', 'Kita Halensee', 'Waldorfkindergarten Wilmersdorf e.V.', 'Internationaler Kindergarten', 'Kita Westfälische Straße', 'Gan Israel II Little Gems', 'Vorschulische Sprachförderung im Jugend- und Kulturzentrum Spirale (nur Sprachförderung)']"
04501040,Hindemithplatz,,
04501041,George-Grosz-Platz,6.0,"['Kita Walter-Benjamin-Platz', 'Kita Schlüterstraße', 'Kindergarten Schlumpfenland e.V.', 'Kita el caracol bilingualer Kindergarten spanisch/deutsch', 'Kenntnisreich Kindertagesstätte', 'Kenntnisreich Kindertagesstätte Razom']"
04501042,Breitscheidplatz,2.0,"['Kita Masorti I', 'Masorti II']"
04501043,Preußenpark,2.0,"['Kita el caracol bilingualer Kindergarten spanisch/deutsch', 'Kita Düsseldorfer Straße']"
04501044,Ludwigkirchplatz,4.0,"['Kita der Kath. Kirchengem. St. Ludwig', 'Kinderladen Phönix', 'Kita el caracol bilingualer Kindergarten spanisch/deutsch', 'Deutsch-Englischer Kindergarten Lilolei']"
04501045,Schaperstraße,4.0,"['Ev. Kita Kaiser-Wilhelm-Gedächtnis', 'EKT - Finowkids', 'Nezabudki', 'Bärenbande']"
04501146,Barstraße,3.0,"['EKT - Maikäfer (Gartenhaus)', 'Kita Kaubstraße', 'Kita Kleine Küken II']"
04501147,Leon-Jessel-Platz,8.0,"['EKT - Donnerbagger', 'EKT - Kiga für musische und sprachliche Erziehung', 'EKT Dreckspatzen', 'EKT Manimatschi', 'Kita Eulenspiegel - Mittelhof e.V.', 'Kita Raduga', 'Kita Raduga Pfalzburger Straße', 'Kita mima']"
04501148,Brabanter Platz,3.0,"['EKT - Kleine Panther', 'Kita AUFGEPASST', 'Kita Blissestraße']"
04501149,Nikolsburger Platz,9.0,"['EKT Narrenfreiheit', 'Kita Aventura Nikolsburg', 'EKT - Trolle', 'Kita der Schwedischen Victoriagemeinde', 'EKT ""Kajtek"" - Verein zur Förderung polnischer Sprache', 'Kita Ourania', 'Kita Trautenaustraße', 'Kita Aventureros', 'EKT Sankofa']"
04501150,Wilhelmsaue,6.0,"['Kita Wilhelmsaue', 'Ev. Kita Auen', 'EKT Wilde Hummeln', 'Kita el caracol bilingualer Kindergarten spanisch/deutsch', 'EKT Kinderland', 'Kita Asilo Italiano']"
04501151,Hildegardstraße,13.0,"['Kita Livländische Straße', 'Kindertagesstätte Heilig Kreuz', 'EKT - Chiquitita', 'EKT - Wilde Hilde', 'Montessori Kinderhaus Kipsi', 'Kinderladen Mainzelmännchen', 'EKT - Waldorfkindergarten Rosenhof', 'EKT - Paul und Klärchen', 'EKT - Die Lauser', 'EKT - Arche Noah', 'EKT Hildegarten', 'Kita AUFGEPASST', 'Kindergarten Schlumpfenland 2']"
04501152,Prager Platz,9.0,"['Kita Prager Straße', 'EKT Prinz Güntzel', 'Kita Prinzregentenstraße', 'Kant-Kindergarten Bundesallee 186/187', 'Kindergarten Lila Prinzregent', 'Kita Rasselbande', 'Mini Aventura', 'Aventura Motzstr.', 'Aventureros Nachodstraße']"
04501153,Babelsberger Straße,10.0,"['EKT Wexstr.', 'EIKITA Felix', 'EKT Girasole', 'EKT Land in Sicht', 'Kita Piccolino', 'Kita Ourania', 'EKT Kinder - Land in Sicht', 'Kita Tübinger Straße', 'Kita Kinderkiez', 'Kleiner Freudberg']"
05100101,Hakenfelde Nord,6.0,"['Kita am Wald', 'Kita Wichernstraße', 'Kita Wichern 1', 'Kita Ev. Johannesstift', 'Kita Wichern 2', 'Kita Zu den Fichtewiesen']"
05100102,Am Forstacker,,
05100103,Mertensstraße,2.0,"['Gerda und Rolf Schopf Kindertagesstätte', 'Kita der kleinen Knöpfchen']"
05100104,Maselake,3.0,"['Kita Havelpiraten', 'Kita Am Maselakepark', 'Kita Rauchstr. 17']"
05100105,Amorbacher Weg,3.0,"['Waldfüchse Spandau', 'Das Haus der kleinen Freunde', 'Kita Elfenbein Hakenfelde']"
05100206,Griesingerstraße,1.0,['Kita Griesinger Waldfüssler']
05100207,An der Tränke,,
05100208,Im Spektefeld,8.0,"['Humanistische Kita Wasserwerkstraße', 'Kita Drachenburg', 'Kita der Kath. Kirchengem. St. Markus', 'Kita Paul-Gerhard', 'Immanuel-Kita', 'Kita Kiesteich-Surfer', 'Kita Nusshütte Am Bogen', 'Kita Eulennest']"
05100209,Westerwaldstraße,4.0,"['Kita und Familienzentrum Fantasia', 'Kita Schatzkiste', 'Kita der kleinen Kreativen Spandau', 'Kita Samariter']"
05100210,Germersheimer Platz,3.0,"['Kita Buddelkiste', 'Kita Kinderarche Berlin', 'Kita Grasfinken']"
05100211,An der Kappe,6.0,"['Kita am Spektesee', 'Kita Klosterfelde', 'Kita Remscheider Straße', 'Kita Blumengarten', 'Seegefelder Str. 116 (nur Sprachförderung)', 'Kita Kleine Feldmäuse']"
05100312,Eckschanze,,
05100313,Eiswerder,2.0,"['AWO-Kita Wundertüte', 'Kita Kinder in Bewegung (KiB)']"
05100314,Kurstraße,7.0,"['Kita Villa Purzelbaum', 'EKT - Kinderhaus Gruberzeile', 'EKT Oscar', 'Kita Oranienburger Tor', 'EKT - Dreiecke und Kreise', 'EKT - Oscar', 'Kita Lasiuszeile']"
05100315,Ackerstraße,6.0,"['AWO-Kita Sternschnuppe', 'Kita Blumenstraße', 'Kita Ackerstrasse', 'EKT Spreebande', 'Josua Gemeinde e.V. (nur Sprachförderung)', 'Kita Feldmäuse']"
05100316,Carl-Schurz-Straße,8.0,"['Kita Münsingerstraße', 'St. Nikolai - Kita Behnitz', 'Kita der Kath. Kirchengem. St. Marien', 'Kita Vogelnest', 'Kleiner Fratz', 'Kita Wiesenpieper', 'Kita ""Lummerland""', 'Kita Paradiesvögel-Pinguine']"
05100317,Freiheit,3.0,"['Schüler- und Kinderladen Spandau', 'St. Nikolai - Kita Petrus', 'Kita Schatztruhe']"
05200418,Isenburger Weg,,
05200419,Am Heideberg,2.0,"['Kita St.-Gartenstadt', 'EKT - Spandauer Schwalbennest']"
05200420,Staakener Straße,3.0,"['EKT - Die Seeburg', 'Kita Kids R Kids Haus Spandau', 'Sprachförderung für Vorschulkinder (nur Sprachförderung)']"
05200421,Spandauer Straße,2.0,"['Kita Arche Noah', 'Kita Zauberschiff']"
05200422,Werkstraße,3.0,"['AWO-Kita Feldhäuschen', 'Kita Kneipp-Verein', ""Jona's Haus (nur Sprachförderung)""]"
05200423,Magistratsweg,2.0,"['AWO-Kita Zwergenwinkel', 'Kita Spürnasen']"
05200524,Döberitzer Weg,2.0,"['Kita Wiesenweg', 'Kita Heerstraße']"
05200525,Pillnitzer Weg,3.0,"['Kita Freinet-Haus Entdeckerland', 'Kita Tausendfühler', 'Little Kiwis - Internationaler Kindergarten']"
05200526,Rudolf-Wissell-Großsiedlung,1.0,['Humanistische Kita Pillnitzer Weg']
05200527,Maulbeerallee,7.0,"['Kita Seeburger Weg', 'Kita Wunderblume', 'Kita StaakenBär', 'Kita Regenbogen', 'Kita - Spielhaus', 'Kita Kinderparadies Spandau', 'Kita Wilhelmstadt']"
05200528,Weinmeisterhornweg,2.0,"['Kita Weinberg', 'Kita/Kinder in Bewegung (KiB)']"
05200629,Borkumer Straße,6.0,"['Kita Am Bullengraben', 'Klax Kindergarten Karlsson vom Dach', 'Die kleinen Piraten', 'Kita Kükenbande', 'Kita Kindervilla Spandau', 'Stadtteil-Kita Ziegelhof']"
05200630,Wilhelmstadt West,11.0,"['Kita Melanchthon', 'Kita Kindertreff', 'EKT Senfkornbande', 'EKT Traumzauberbaum', 'Kita Bananas', 'Krippe Melanchthon', 'Kita Pichelsdorfer Zwerge', 'Kita Silberflöte', 'Kita Mondstern', 'Kita Schatzkiste', 'Kita Piccola']"
05200631,Wilhelmstadt Ost,6.0,"['Kita Hoppetosse', 'EKT - Krowelstr.', 'EKT Weißenburger Str.', 'EKT Kleine Riesen', 'Kindertagesstätte der Freien Georgschule', 'Kita Nusshütte']"
05200632,Tiefwerder,1.0,['Gemeinschaftsunterkunft Am Oberhafen (nur Sprachförderung)']
05200633,Graetschelsteig,,
05200634,Börnicker Straße,4.0,"['Kita Wassergeister', 'Kita Havelnest', 'EKG Weinberg', 'Kita Kinderburg']"
05300735,Haveleck,2.0,"['Kita Haveleck', 'Kita Daumstraße']"
